Datatype: PopulationSize
  0.00	        3.00	        0.00	100000000.00	        1.00	        0.00	        3.00
  0.01	        3.00	        0.00	 99900136.00	        1.00	        0.00	        3.00
  0.02	        3.00	        0.00	 99800560.00	        1.00	        0.00	        3.00
  0.03	        3.00	        0.00	 99700902.00	        1.00	        0.00	        3.00
  0.04	        4.00	        0.00	 99601451.00	        1.00	        1.00	        3.00
  0.05	        4.00	        0.00	 99502076.00	        1.00	        1.00	        3.00
  0.06	        4.00	        0.00	 99402463.00	        1.00	        1.00	        3.00
  0.07	        4.00	        0.00	 99303225.00	        1.00	        1.00	        3.00
  0.08	        4.00	        0.00	 99203835.00	        1.00	        1.00	        3.00
  0.09	        4.00	        0.00	 99104660.00	        1.00	        1.00	        3.00
  0.10	        4.00	        0.00	 99006290.00	        1.00	        1.00	        3.00
  0.11	        5.00	        0.00	 98907607.00	        1.00	        2.00	        3.00
  0.12	        5.00	        0.00	 98808460.00	        1.00	        2.00	        3.00
  0.13	        5.00	        0.00	 98709600.00	        1.00	        2.00	        3.00
  0.14	        5.00	        0.00	 98611322.00	        1.00	        2.00	        3.00
  0.15	        5.00	        0.00	 98512673.00	        1.00	        2.00	        3.00
  0.16	        5.00	        0.00	 98414263.00	        1.00	        2.00	        3.00
  0.17	        5.00	        0.00	 98315542.00	        1.00	        2.00	        3.00
  0.18	        5.00	        0.00	 98217278.00	        1.00	        2.00	        3.00
  0.19	        5.00	        0.00	 98119018.00	        1.00	        2.00	        3.00
  0.20	        5.00	        0.00	 98021573.00	        1.00	        2.00	        3.00
  0.21	        5.00	        0.00	 97923423.00	        1.00	        2.00	        3.00
  0.22	        5.00	        0.00	 97825728.00	        1.00	        2.00	        3.00
  0.23	        5.00	        0.00	 97728177.00	        1.00	        2.00	        3.00
  0.24	        5.00	        0.00	 97630684.00	        1.00	        2.00	        3.00
  0.25	        5.00	        0.00	 97533756.00	        1.00	        2.00	        3.00
  0.26	        5.00	        0.00	 97436052.00	        1.00	        2.00	        3.00
  0.27	        5.00	        0.00	 97338438.00	        1.00	        2.00	        3.00
  0.28	        5.00	        0.00	 97240951.00	        1.00	        2.00	        3.00
  0.29	        5.00	        0.00	 97143860.00	        1.00	        2.00	        3.00
  0.30	        5.00	        0.00	 97046963.00	        1.00	        2.00	        3.00
  0.31	        5.00	        0.00	 96949741.00	        1.00	        2.00	        3.00
  0.32	        4.00	        1.00	 96852888.00	        1.00	        2.00	        3.00
  0.33	        5.00	        1.00	 96755434.00	        1.00	        3.00	        3.00
  0.34	        5.00	        1.00	 96659236.00	        1.00	        3.00	        3.00
  0.35	        5.00	        1.00	 96562605.00	        1.00	        3.00	        3.00
  0.36	        5.00	        1.00	 96465926.00	        1.00	        3.00	        3.00
  0.37	        5.00	        1.00	 96368888.00	        1.00	        3.00	        3.00
  0.38	        5.00	        1.00	 96272778.00	        1.00	        3.00	        3.00
  0.39	        5.00	        1.00	 96176154.00	        1.00	        3.00	        3.00
  0.40	        5.00	        1.00	 96080386.00	        1.00	        3.00	        3.00
  0.41	        5.00	        1.00	 95984390.00	        1.00	        3.00	        3.00
  0.42	        5.00	        1.00	 95888688.00	        1.00	        3.00	        3.00
  0.43	        5.00	        1.00	 95792929.00	        1.00	        3.00	        3.00
  0.44	        5.00	        1.00	 95697286.00	        1.00	        3.00	        3.00
